orderNumber,customerNumber,orderDate,requiredDate,shippedDate,orderStatus,daysEarly,delayed,productsOrdered,avgPrice,totalAmount,creditLimit,balance,overCreditLimit
10158,121,2003-10-10,2003-10-18,2003-10-15,Shipped,3,0,22,67.79,821.04,81700.00,80878.96,0
10159,321,2003-10-10,2003-10-19,2003-10-16,Shipped,3,0,585,93.72,30772.00,105000.00,74228.00,0
10160,347,2003-10-11,2003-10-17,2003-10-17,Shipped,0,0,231,93.69,14122.64,57700.00,43577.36,0
10161,227,2003-10-17,2003-10-25,2003-10-20,Shipped,5,0,358,96.88,22211.79,120800.00,98588.21,0
10162,321,2003-10-18,2003-10-26,2003-10-19,Shipped,7,0,391,78.29,17333.19,105000.00,87666.81,0
10163,424,2003-10-20,2003-10-27,2003-10-24,Shipped,3,0,225,108.63,12920.30,67500.00,54579.70,0
10164,452,2003-10-21,2003-10-30,2003-10-23,Resolved,7,0,288,94.86,17237.38,45300.00,28062.62,0
10165,148,2003-10-22,2003-10-31,2003-12-26,Shipped,-195,1,670,99.72,40927.28,103800.00,62872.72,0
10166,462,2003-10-21,2003-10-30,2003-10-27,Shipped,3,0,98,95.22,5561.76,85800.00,80238.24,0
10168,161,2003-10-28,2003-11-03,2003-11-01,Shipped,2,0,642,81.81,31433.50,84600.00,53166.50,0
10169,276,2003-11-04,2003-11-14,2003-11-09,Shipped,5,0,444,86.98,22157.46,107800.00,85642.54,0
10170,452,2003-11-04,2003-11-12,2003-11-07,Shipped,5,0,142,102.56,10360.65,45300.00,34939.35,0
10171,233,2003-11-05,2003-11-13,2003-11-07,Shipped,6,0,145,115.80,9831.74,48700.00,38868.26,0
10172,175,2003-11-05,2003-11-14,2003-11-11,Shipped,3,0,263,89.60,14153.60,84300.00,70146.40,0
10173,278,2003-11-05,2003-11-15,2003-11-09,Shipped,6,0,480,81.94,21839.36,119600.00,97760.64,0
10174,333,2003-11-06,2003-11-15,2003-11-10,Shipped,5,0,220,114.88,13431.00,51600.00,38169.00,0
10175,324,2003-11-06,2003-11-14,2003-11-09,Shipped,5,0,432,89.58,23439.48,77000.00,53560.52,0
10176,386,2003-11-06,2003-11-15,2003-11-12,Shipped,3,0,325,113.36,23316.61,121400.00,98083.39,0
10177,344,2003-11-07,2003-11-17,2003-11-12,Shipped,5,0,377,82.66,19713.61,59600.00,39886.39,0
10178,242,2003-11-08,2003-11-16,2003-11-10,Shipped,6,0,413,82.50,20268.37,61100.00,40831.63,0
10180,171,2003-11-11,2003-11-19,2003-11-14,Shipped,5,0,458,87.62,24363.48,82900.00,58536.52,0
10181,167,2003-11-12,2003-11-19,2003-11-15,Shipped,4,0,522,103.55,32521.97,96800.00,64278.03,0
10182,124,2003-11-12,2003-11-21,2003-11-18,Shipped,3,0,571,80.03,27228.09,210500.00,183271.91,0
10183,339,2003-11-13,2003-11-22,2003-11-15,Shipped,7,0,391,95.33,22629.98,81100.00,58470.02,0
10184,484,2003-11-14,2003-11-22,2003-11-20,Shipped,2,0,519,92.72,27708.40,65700.00,37991.60,0
10185,320,2003-11-14,2003-11-21,2003-11-20,Shipped,1,0,520,100.32,31911.35,94500.00,62588.65,0
10186,489,2003-11-14,2003-11-20,2003-11-18,Shipped,2,0,267,81.08,14252.84,43300.00,29047.16,0
10187,211,2003-11-15,2003-11-24,2003-11-16,Shipped,8,0,395,71.08,18077.11,58600.00,40522.89,0
10188,167,2003-11-18,2003-11-26,2003-11-24,Shipped,2,0,301,97.14,17515.11,96800.00,79284.89,0
10189,205,2003-11-18,2003-11-25,2003-11-24,Shipped,1,0,28,138.57,1855.56,90700.00,88844.44,0
10190,141,2003-11-19,2003-11-29,2003-11-20,Shipped,9,0,170,63.71,6812.90,227600.00,220787.10,0
10191,259,2003-11-20,2003-11-30,2003-11-24,Shipped,6,0,317,94.86,16351.18,120400.00,104048.82,0
10192,363,2003-11-20,2003-11-29,2003-11-25,Shipped,4,0,585,96.32,35579.36,114200.00,78620.64,0
10193,471,2003-11-21,2003-11-28,2003-11-27,Shipped,1,0,447,80.90,20486.81,60300.00,39813.19,0
10194,146,2003-11-25,2003-12-02,2003-11-26,Shipped,76,0,396,100.98,23318.51,123900.00,100581.49,0
10195,319,2003-11-25,2003-12-01,2003-11-28,Shipped,73,0,385,91.15,21350.42,102700.00,81349.58,0
10196,455,2003-11-26,2003-12-03,2003-12-01,Shipped,2,0,316,122.32,21870.67,95400.00,73529.33,0
10197,216,2003-11-26,2003-12-02,2003-12-01,Shipped,1,0,503,79.22,25976.04,60300.00,34323.96,0
10198,385,2003-11-27,2003-12-06,2003-12-03,Shipped,3,0,242,84.48,11201.46,81500.00,70298.54,0
10199,475,2003-12-01,2003-12-10,2003-12-06,Shipped,4,0,115,63.22,5307.14,55400.00,50092.86,0
10200,211,2003-12-01,2003-12-09,2003-12-06,Shipped,3,0,201,84.26,10535.00,58600.00,48065.00,0
10201,129,2003-12-01,2003-12-11,2003-12-02,Shipped,9,0,214,103.62,12879.75,64600.00,51720.25,0
10202,357,2003-12-02,2003-12-09,2003-12-06,Shipped,3,0,271,72.34,11725.60,77700.00,65974.40,0
10203,141,2003-12-02,2003-12-11,2003-12-07,Shipped,4,0,391,100.72,23982.68,227600.00,203617.32,0
10204,151,2003-12-02,2003-12-10,2003-12-04,Shipped,6,0,619,95.28,34790.25,138500.00,103709.75,0
10205,141,2003-12-03,2003-12-09,2003-12-07,Shipped,2,0,180,69.49,7466.08,227600.00,220133.92,0
10206,202,2003-12-05,2003-12-13,2003-12-08,Shipped,5,0,355,96.87,20569.23,90300.00,69730.77,0
10207,495,2003-12-09,2003-12-17,2003-12-11,Shipped,6,0,615,97.51,36803.68,85100.00,48296.32,0
10208,146,2004-01-02,2004-01-11,2004-01-04,Shipped,7,0,530,95.89,30217.70,123900.00,93682.30,0
10209,347,2004-01-09,2004-01-15,2004-01-12,Shipped,3,0,269,80.82,12455.18,57700.00,45244.82,0
10210,177,2004-01-12,2004-01-22,2004-01-20,Shipped,2,0,577,84.89,28803.28,81200.00,52396.72,0
10211,406,2004-01-15,2004-01-25,2004-01-18,Shipped,7,0,530,93.30,26853.98,95000.00,68146.02,0
10212,141,2004-01-16,2004-01-24,2004-01-18,Shipped,6,0,612,96.36,37956.57,227600.00,189643.43,0
10213,489,2004-01-22,2004-01-28,2004-01-27,Shipped,1,0,90,80.20,4465.27,43300.00,38834.73,0
10214,458,2004-01-26,2004-02-04,2004-01-29,Shipped,75,0,241,89.06,10925.55,104600.00,93674.45,0
10215,475,2004-01-29,2004-02-08,2004-02-01,Shipped,7,0,396,91.65,21254.65,55400.00,34145.35,0
10216,256,2004-02-02,2004-02-10,2004-02-04,Shipped,6,0,43,133.94,3349.70,77900.00,74550.30,0
10217,166,2004-02-04,2004-02-14,2004-02-06,Shipped,8,0,240,91.24,14660.51,97900.00,83239.49,0
10218,473,2004-02-09,2004-02-16,2004-02-11,Shipped,5,0,56,131.44,4295.52,34800.00,30504.48,0
10219,487,2004-02-10,2004-02-17,2004-02-12,Shipped,5,0,147,76.54,8281.94,60300.00,52018.06,0
10220,189,2004-02-12,2004-02-19,2004-02-16,Shipped,3,0,289,109.12,20180.74,69400.00,49219.26,0
10221,314,2004-02-18,2004-02-26,2004-02-19,Shipped,7,0,167,98.04,10892.08,79900.00,69007.92,0
10222,239,2004-02-19,2004-02-27,2004-02-20,Shipped,7,0,717,77.20,34733.30,105000.00,70266.70,0
10223,114,2004-02-20,2004-02-29,2004-02-24,Shipped,5,0,497,86.95,26546.95,117300.00,90753.05,0
10224,171,2004-02-21,2004-03-02,2004-02-26,Shipped,76,0,241,78.72,10274.83,82900.00,72625.17,0
10225,298,2004-02-22,2004-03-01,2004-02-24,Shipped,77,0,483,99.46,28696.68,141300.00,112603.32,0
10226,239,2004-02-26,2004-03-06,2004-03-02,Shipped,4,0,237,99.22,14047.24,105000.00,90952.76,0
10227,146,2004-03-02,2004-03-12,2004-03-08,Shipped,4,0,502,81.37,23557.95,123900.00,100342.05,0
10228,173,2004-03-10,2004-03-18,2004-03-13,Shipped,5,0,194,109.78,11508.97,43400.00,31891.03,0
10229,124,2004-03-11,2004-03-20,2004-03-12,Shipped,8,0,476,89.02,26609.18,210500.00,183890.82,0
10230,128,2004-03-15,2004-03-24,2004-03-20,Shipped,4,0,338,98.55,22136.12,59700.00,37563.88,0
10231,344,2004-03-19,2004-03-26,2004-03-25,Shipped,1,0,91,170.16,8084.23,59600.00,51515.77,0
10232,240,2004-03-20,2004-03-30,2004-03-25,Shipped,5,0,272,90.49,15998.67,93900.00,77901.33,0
10233,328,2004-03-29,2004-04-04,2004-04-02,Shipped,2,0,105,68.25,4085.53,43000.00,38914.47,0
10234,412,2004-03-30,2004-04-05,2004-04-02,Shipped,3,0,354,86.12,19110.25,86800.00,67689.75,0
10235,260,2004-04-02,2004-04-12,2004-04-06,Shipped,6,0,390,77.19,18454.68,89600.00,71145.32,0
10236,486,2004-04-03,2004-04-11,2004-04-08,Shipped,3,0,81,74.69,3418.59,72600.00,69181.41,0
10237,181,2004-04-05,2004-04-12,2004-04-10,Shipped,2,0,239,90.05,12918.10,76400.00,63481.90,0
10238,145,2004-04-09,2004-04-16,2004-04-10,Shipped,6,0,280,99.27,16701.06,83400.00,66698.94,0
10239,311,2004-04-12,2004-04-21,2004-04-17,Shipped,4,0,163,94.32,10549.53,90500.00,79950.47,0
10240,177,2004-04-13,2004-04-20,2004-04-20,Shipped,0,0,115,132.25,9197.76,81200.00,72002.24,0
10241,209,2004-04-13,2004-04-20,2004-04-19,Shipped,1,0,382,91.43,20325.42,53800.00,33474.58,0
10242,456,2004-04-20,2004-04-28,2004-04-25,Shipped,3,0,46,36.52,1000.50,39800.00,38799.50,0
10243,495,2004-04-26,2004-05-03,2004-04-28,Shipped,75,0,80,71.37,3493.37,85100.00,81606.63,0
10244,141,2004-04-29,2004-05-09,2004-05-04,Shipped,5,0,301,82.74,15612.97,227600.00,211987.03,0
10245,455,2004-05-04,2004-05-12,2004-05-09,Shipped,3,0,320,106.25,19242.08,95400.00,76157.92,0
10246,141,2004-05-05,2004-05-13,2004-05-06,Shipped,7,0,399,91.53,21425.81,227600.00,206174.19,0
10247,334,2004-05-05,2004-05-11,2004-05-08,Shipped,3,0,233,126.21,15994.78,98800.00,82805.22,0
10249,173,2004-05-08,2004-05-17,2004-05-11,Shipped,6,0,163,68.93,6955.02,43400.00,36444.98,0
10250,450,2004-05-11,2004-05-19,2004-05-15,Shipped,4,0,521,81.90,25653.15,77600.00,51946.85,0
10251,328,2004-05-18,2004-05-24,2004-05-24,Shipped,0,0,286,110.08,16986.75,43000.00,26013.25,0
10252,406,2004-05-26,2004-06-04,2004-05-29,Shipped,75,0,312,81.52,14188.41,95000.00,80811.59,0
10254,323,2004-06-03,2004-06-13,2004-06-04,Shipped,9,0,469,75.66,23275.12,88000.00,64724.88,0
10255,209,2004-06-04,2004-06-12,2004-06-09,Shipped,3,0,61,86.32,2504.01,53800.00,51295.99,0
10256,145,2004-06-08,2004-06-16,2004-06-10,Shipped,6,0,63,73.16,2764.62,83400.00,80635.38,0
10257,450,2004-06-14,2004-06-24,2004-06-15,Shipped,9,0,208,81.68,11108.73,77600.00,66491.27,0
10258,398,2004-06-15,2004-06-25,2004-06-23,Shipped,2,0,200,104.08,11991.98,94400.00,82408.02,0
10259,166,2004-06-15,2004-06-22,2004-06-17,Shipped,5,0,454,96.85,26896.73,97900.00,71003.27,0
10261,233,2004-06-17,2004-06-25,2004-06-22,Shipped,3,0,287,80.76,14937.95,48700.00,33762.05,0
10263,175,2004-06-28,2004-07-04,2004-07-02,Shipped,2,0,411,98.02,23442.25,84300.00,60857.75,0
10264,362,2004-06-30,2004-07-06,2004-07-01,Shipped,5,0,253,75.26,10239.62,41900.00,31660.38,0
10265,471,2004-07-02,2004-07-09,2004-07-07,Shipped,2,0,94,99.13,5808.26,60300.00,54491.74,0
10266,386,2004-07-06,2004-07-14,2004-07-10,Shipped,4,0,495,103.75,30809.70,121400.00,90590.30,0
10267,151,2004-07-07,2004-07-17,2004-07-09,Shipped,8,0,244,82.66,13021.09,138500.00,125478.91,0
10268,412,2004-07-12,2004-07-18,2004-07-14,Shipped,4,0,402,84.06,19024.71,86800.00,67775.29,0
10269,382,2004-07-16,2004-07-22,2004-07-18,Shipped,4,0,80,76.45,3857.28,71700.00,67842.72,0
10270,282,2004-07-19,2004-07-27,2004-07-24,Shipped,3,0,374,98.84,23072.30,93300.00,70227.70,0
10271,124,2004-07-20,2004-07-29,2004-07-23,Shipped,6,0,393,95.82,22191.37,210500.00,188308.63,0
10272,157,2004-07-20,2004-07-26,2004-07-22,Shipped,4,0,214,116.09,14103.85,100600.00,86496.15,0
10273,314,2004-07-21,2004-07-28,2004-07-22,Shipped,6,0,518,87.27,28332.13,79900.00,51567.87,0
10274,379,2004-07-21,2004-07-29,2004-07-22,Shipped,7,0,161,75.21,7173.83,70700.00,63526.17,0
10275,119,2004-07-23,2004-08-02,2004-07-29,Shipped,73,0,601,80.86,29973.18,118200.00,88226.82,0
10276,204,2004-08-02,2004-08-11,2004-08-08,Shipped,3,0,527,91.82,28867.01,68700.00,39832.99,0
10277,148,2004-08-04,2004-08-12,2004-08-05,Shipped,7,0,28,93.28,1644.44,103800.00,102155.56,0
10278,112,2004-08-06,2004-08-16,2004-08-09,Shipped,7,0,318,103.49,20036.97,71800.00,51763.03,0
10279,141,2004-08-09,2004-08-19,2004-08-15,Shipped,4,0,236,82.34,12923.86,227600.00,214676.14,0
10280,249,2004-08-17,2004-08-27,2004-08-19,Shipped,8,0,551,89.30,28092.55,113000.00,84907.45,0
10281,157,2004-08-19,2004-08-28,2004-08-23,Shipped,5,0,449,87.49,24869.62,100600.00,75730.38,0
10282,124,2004-08-20,2004-08-26,2004-08-22,Shipped,4,0,447,109.73,29338.60,210500.00,181161.40,0
10283,260,2004-08-20,2004-08-30,2004-08-23,Shipped,7,0,483,79.10,24238.39,89600.00,65361.61,0
10284,299,2004-08-21,2004-08-29,2004-08-26,Shipped,3,0,418,75.81,19282.82,95100.00,75817.18,0
10285,286,2004-08-27,2004-09-04,2004-08-31,Shipped,73,0,474,90.02,25334.66,123700.00,98365.34,0
10286,172,2004-08-28,2004-09-06,2004-09-01,Shipped,5,0,38,51.60,1252.10,84300.00,83047.90,0
10287,298,2004-08-30,2004-09-06,2004-09-01,Shipped,5,0,595,105.97,36687.49,141300.00,104612.51,0
10288,166,2004-09-01,2004-09-11,2004-09-05,Shipped,6,0,475,81.75,23156.69,97900.00,74743.31,0
10289,167,2004-09-03,2004-09-13,2004-09-04,Shipped,9,0,150,80.05,6933.33,96800.00,89866.67,0
10290,198,2004-09-07,2004-09-15,2004-09-13,Shipped,2,0,71,82.06,4081.74,23000.00,18918.26,0
10291,448,2004-09-08,2004-09-17,2004-09-14,Shipped,3,0,493,96.25,29972.44,116400.00,86427.56,0
10292,131,2004-09-08,2004-09-18,2004-09-11,Shipped,7,0,416,89.53,22597.31,114900.00,92302.69,0
10293,249,2004-09-09,2004-09-18,2004-09-14,Shipped,4,0,292,111.62,20030.05,113000.00,92969.95,0
10294,204,2004-09-10,2004-09-17,2004-09-14,Shipped,3,0,45,98.32,2413.35,68700.00,66286.65,0
10295,362,2004-09-10,2004-09-17,2004-09-14,Shipped,3,0,174,89.36,8329.92,41900.00,33570.08,0
10296,415,2004-09-15,2004-09-22,2004-09-16,Shipped,6,0,401,77.08,18276.74,77000.00,58723.26,0
10297,189,2004-09-16,2004-09-22,2004-09-21,Shipped,1,0,201,84.96,10129.24,69400.00,59270.76,0
10298,103,2004-09-27,2004-10-05,2004-10-01,Shipped,4,0,71,83.22,3465.97,21000.00,17534.03,0
10299,186,2004-09-30,2004-10-10,2004-10-01,Shipped,9,0,382,88.76,19729.37,96500.00,76770.63,0
10300,128,2003-10-04,2003-10-13,2003-10-09,Shipped,4,0,251,99.81,14878.49,59700.00,44821.51,0
10301,299,2003-10-05,2003-10-15,2003-10-08,Shipped,7,0,369,98.62,24110.46,95100.00,70989.54,0
10302,201,2003-10-06,2003-10-16,2003-10-07,Shipped,9,0,246,95.74,14175.44,92700.00,78524.56,0
10303,484,2004-10-06,2004-10-14,2004-10-09,Shipped,5,0,70,46.31,2053.80,65700.00,63646.20,0
10304,256,2004-10-11,2004-10-20,2004-10-17,Shipped,3,0,594,87.06,30915.91,77900.00,46984.09,0
10305,286,2004-10-13,2004-10-22,2004-10-15,Shipped,7,0,502,98.48,28873.02,123700.00,94826.98,0
10306,187,2004-10-14,2004-10-21,2004-10-17,Shipped,4,0,587,94.84,32272.19,136800.00,104527.81,0
10307,339,2004-10-14,2004-10-23,2004-10-20,Shipped,3,0,277,82.36,14571.57,81100.00,66528.43,0
10308,319,2004-10-15,2004-10-24,2004-10-20,Shipped,4,0,544,83.41,25266.73,102700.00,77433.27,0
10309,121,2004-10-15,2004-10-24,2004-10-18,Shipped,6,0,190,93.96,9895.95,81700.00,71804.05,0
10310,259,2004-10-16,2004-10-24,2004-10-18,Shipped,6,0,619,97.43,36127.95,120400.00,84272.05,0
10311,141,2004-10-16,2004-10-23,2004-10-20,Shipped,3,0,383,93.98,20138.96,227600.00,207461.04,0
10312,124,2004-10-21,2004-10-27,2004-10-23,Shipped,4,0,601,87.89,31716.30,210500.00,178783.70,0
10313,202,2004-10-22,2004-10-28,2004-10-25,Shipped,3,0,348,98.92,20669.97,90300.00,69630.03,0
10314,227,2004-10-22,2004-11-01,2004-10-23,Shipped,78,0,524,103.29,33042.39,120800.00,87757.61,0
10315,119,2004-10-29,2004-11-08,2004-10-30,Shipped,78,0,244,81.18,12197.60,118200.00,106002.40,0
10316,240,2004-11-01,2004-11-09,2004-11-07,Shipped,2,0,623,76.42,28976.29,93900.00,64923.71,0
10317,161,2004-11-02,2004-11-12,2004-11-08,Shipped,4,0,35,69.55,1268.05,84600.00,83331.95,0
10318,157,2004-11-02,2004-11-09,2004-11-07,Shipped,2,0,372,94.04,21257.55,100600.00,79342.45,0
10319,456,2004-11-03,2004-11-11,2004-11-06,Shipped,5,0,335,82.49,15163.91,39800.00,24636.09,0
10320,144,2004-11-03,2004-11-13,2004-11-07,Shipped,6,0,155,110.22,9639.43,53100.00,43460.57,0
10321,462,2004-11-04,2004-11-12,2004-11-07,Shipped,5,0,490,102.37,28647.14,85800.00,57152.86,0
10322,363,2004-11-04,2004-11-12,2004-11-10,Shipped,2,0,512,96.09,29496.07,114200.00,84703.93,0
10323,128,2004-11-05,2004-11-12,2004-11-09,Shipped,3,0,80,92.58,5882.54,59700.00,53817.46,0
10324,181,2004-11-05,2004-11-11,2004-11-08,Shipped,3,0,468,94.24,27941.20,76400.00,48458.80,0
10325,121,2004-11-05,2004-11-13,2004-11-08,Shipped,5,0,329,106.20,20724.44,81700.00,60975.56,0
10326,144,2004-11-09,2004-11-16,2004-11-10,Shipped,6,0,223,86.28,12392.97,53100.00,40707.03,0
10327,145,2004-11-10,2004-11-19,2004-11-13,Resolved,6,0,253,83.13,12419.65,83400.00,70980.35,0
10328,278,2004-11-12,2004-11-21,2004-11-18,Shipped,3,0,495,75.34,22527.11,119600.00,97072.89,0
10329,131,2004-11-15,2004-11-24,2004-11-16,Shipped,8,0,532,96.34,30104.61,114900.00,84795.39,0
10330,385,2004-11-16,2004-11-25,2004-11-21,Shipped,4,0,158,96.45,9149.38,81500.00,72350.62,0
10331,486,2004-11-17,2004-11-23,2004-11-23,Shipped,0,0,437,103.67,26518.71,72600.00,46081.29,0
10332,187,2004-11-17,2004-11-25,2004-11-18,Shipped,7,0,621,74.84,28105.86,136800.00,108694.14,0
10333,129,2004-11-18,2004-11-27,2004-11-20,Shipped,7,0,261,101.41,15261.80,64600.00,49338.20,0
10335,124,2004-11-19,2004-11-29,2004-11-23,Shipped,6,0,117,53.24,3937.15,210500.00,206562.85,0
10336,172,2004-11-20,2004-11-26,2004-11-24,Shipped,2,0,447,113.14,30112.49,84300.00,54187.51,0
10337,424,2004-11-21,2004-11-30,2004-11-26,Shipped,4,0,285,90.34,16625.28,67500.00,50874.72,0
10338,381,2004-11-22,2004-12-02,2004-11-27,Shipped,75,0,114,103.74,7519.25,23500.00,15980.75,0
10339,398,2004-11-23,2004-11-30,2004-11-30,Shipped,0,0,614,79.69,27329.16,94400.00,67070.84,0
10340,216,2004-11-24,2004-12-01,2004-11-25,Shipped,76,0,343,72.61,16591.65,60300.00,43708.35,0
10341,382,2004-11-24,2004-12-01,2004-11-29,Shipped,72,0,411,100.32,24017.96,71700.00,47682.04,0
10342,114,2004-11-24,2004-12-01,2004-11-29,Shipped,72,0,420,96.70,26103.52,117300.00,91196.48,0
10343,353,2004-11-24,2004-12-01,2004-11-26,Shipped,75,0,191,85.74,8986.42,81100.00,72113.58,0
10344,350,2004-11-25,2004-12-02,2004-11-29,Shipped,73,0,211,81.98,10665.18,65000.00,54334.82,0
